game_id,ugly_name,pretty_name
174430,gloomhaven,Gloomhaven
161936,pandemic-legacy-season-1,Pandemic Legacy: Season 1
182028,through-ages-new-story-civilization,Through the Ages: A New Story of Civilization
167791,terraforming-mars,Terraforming Mars
12333,twilight-struggle,Twilight Struggle
187645,star-wars-rebellion,Star Wars: Rebellion
169786,scythe,Scythe
220308,gaia-project,Gaia Project
193738,great-western-trail,Great Western Trail
120677,terra-mystica,Terra Mystica
233078,twilight-imperium-fourth-edition,Twilight Imperium (Fourth Edition)
115746,war-ring-second-edition,War of the Ring (Second Edition)
84876,castles-burgundy,The Castles of Burgundy
173346,7-wonders-duel,7 Wonders Duel
180263,7th-continent,The 7th Continent
162886,spirit-island,Spirit Island
3076,puerto-rico,Puerto Rico
205637,arkham-horror-card-game,Arkham Horror: The Card Game
183394,viticulture-essential-edition,Viticulture Essential Edition
124361,concordia,Concordia
102794,caverna-cave-farmers,Caverna: The Cave Farmers
224517,brass-birmingham,Brass: Birmingham
28720,brass-lancashire,Brass: Lancashire
31260,agricola,Agricola
96848,mage-knight-board-game,Mage Knight Board Game
205059,mansions-madness-second-edition,Mansions of Madness: Second Edition
164928,orleans,Orléans
170216,blood-rage,Blood Rage
175914,food-chain-magnate,Food Chain Magnate
177736,feast-odin,A Feast for Odin
209010,mechs-vs-minions,Mechs vs. Minions
55690,kingdom-death-monster,Kingdom Death: Monster
221107,pandemic-legacy-season-2,Pandemic Legacy: Season 2
164153,star-wars-imperial-assault,Star Wars: Imperial Assault
25613,through-ages-story-civilization,Through the Ages: A Story of Civilization
2651,power-grid,Power Grid
230802,azul,Azul
72125,eclipse,Eclipse
126163,tzolk-mayan-calendar,Tzolk'in: The Mayan Calendar
35677,le-havre,Le Havre
121921,robinson-crusoe-adventures-cursed-island,Robinson Crusoe: Adventures on the Cursed Island
171623,voyages-marco-polo,The Voyages of Marco Polo
124742,android-netrunner,Android: Netrunner
216132,clans-caledonia,Clans of Caledonia
68448,7-wonders,7 Wonders
122515,keyflower,Keyflower
18602,caylus,Caylus
28143,race-galaxy,Race for the Galaxy
62219,dominant-species,Dominant Species
205896,rising-sun,Rising Sun
159675,fields-arle,Fields of Arle
12493,twilight-imperium-third-edition,Twilight Imperium (Third Edition)
110327,lords-waterdeep,Lords of Waterdeep
146021,eldritch-horror,Eldritch Horror
157354,five-tribes,Five Tribes
178900,codenames,Codenames
93,el-grande,El Grande
185343,anachrony,Anachrony
40834,dominion-intrigue,Dominion: Intrigue
201808,clank-deck-building-adventure,Clank!: A Deck-Building Adventure
163412,patchwork,Patchwork
125153,gallerist,The Gallerist
172386,mombasa,Mombasa
37111,battlestar-galactica-board-game,Battlestar Galactica: The Board Game
146508,time-stories,T.I.M.E Stories
132531,roll-galaxy,Roll for the Galaxy
73439,troyes,Troyes
2511,sherlock-holmes-consulting-detective-thames-murder,Sherlock Holmes Consulting Detective: The Thames Murders & Other Cases
144733,russian-railroads,Russian Railroads
42,tigris-euphrates,Tigris & Euphrates
103885,star-wars-x-wing-miniatures-game,Star Wars: X-Wing Miniatures Game
102680,trajan,Trajan
150376,dead-winter-crossroads-game,Dead of Winter: A Crossroads Game
30549,pandemic,Pandemic
36218,dominion,Dominion
127023,kemet,Kemet
521,crokinole,Crokinole
237182,root,Root
198928,pandemic-iberia,Pandemic: Iberia
161533,lisboa,Lisboa
104162,descent-journeys-dark-second-edition,Descent: Journeys in the Dark (Second Edition)
34635,stone-age,Stone Age
175155,forbidden-stars,Forbidden Stars
161970,alchemists,Alchemists
194655,santorini,Santorini
9609,war-ring-first-edition,War of the Ring (First Edition)
146652,legendary-encounters-alien-deck-building-game,Legendary Encounters: An Alien Deck Building Game
200680,agricola-revised-edition,Agricola (Revised Edition)
147020,star-realms,Star Realms
155426,castles-mad-king-ludwig,Castles of Mad King Ludwig
196340,yokohama,Yokohama
103343,game-thrones-board-game-second-edition,A Game of Thrones: The Board Game (Second Edition)
148949,istanbul,Istanbul
170042,raiders-north-sea,Raiders of the North Sea
128882,resistance-avalon,The Resistance: Avalon
172287,champions-midgard,Champions of Midgard
14996,ticket-ride-europe,Ticket to Ride: Europe
70149,ora-et-labora,Ora et Labora
43111,chaos-old-world,Chaos in the Old World
182874,grand-austria-hotel,Grand Austria Hotel
17133,railways-world,Railways of the World
155068,arcadia-quest,Arcadia Quest
123260,suburbia,Suburbia
14105,commands-colors-ancients,Commands & Colors: Ancients
126042,nations,Nations
171131,captain-sonar,Captain Sonar
155821,inis,Inis
77423,lord-rings-card-game,The Lord of the Rings: The Card Game
21050,combat-commander-europe,Combat Commander: Europe
191189,aeons-end,Aeon's End
224037,codenames-duet,Codenames: Duet
39463,cosmic-encounter,Cosmic Encounter
91,paths-glory,Paths of Glory
54043,jaipur,Jaipur
10630,memoir-44,Memoir '44
195421,near-and-far,Near and Far
104006,village,Village
43015,hansa-teutonica,Hansa Teutonica
203993,lorenzo-il-magnifico,Lorenzo il Magnifico
9216,goa,Goa
31627,ticket-ride-nordic-countries,Ticket to Ride: Nordic Countries
221194,dinosaur-island,Dinosaur Island
4098,age-steam,Age of Steam
199561,sagrada,Sagrada
146886,la-granja,La Granja
148228,splendor,Splendor
215,tichu,Tichu
176189,zombicide-black-plague,Zombicide: Black Plague
27833,steam,Steam
188,go,Go
555,princes-florence,The Princes of Florence
233371,clank-space,Clank! In! Space!
129437,legendary-marvel-deck-building-game,Legendary: A Marvel Deck Building Game
128621,viticulture,Viticulture
9209,ticket-ride,Ticket to Ride
197376,charterstone,Charterstone
118048,targi,Targi
12,ra,Ra
20551,shogun,Shogun
175640,vinhos-deluxe-edition,Vinhos Deluxe Edition
25021,sekigahara-unification-japan,Sekigahara: The Unification of Japan
31481,galaxy-trucker,Galaxy Trucker
192135,too-many-bones,Too Many Bones
54998,cyclades,Cyclades
822,carcassonne,Carcassonne
154203,imperial-settlers,Imperial Settlers
188920,war-mine-board-game,This War of Mine: The Board Game
463,magic-gathering,Magic: The Gathering
7854,yinsh,YINSH
163068,trickerion-legends-illusion,Trickerion: Legends of Illusion
192291,sushi-go-party,Sushi Go Party!
24181,imperial,Imperial
182631,star-realms-colony-wars,Star Realms: Colony Wars
236457,architects-west-kingdom,Architects of the West Kingdom
97207,dungeon-petz,Dungeon Petz
140620,lewis-clark,Lewis & Clark
22545,age-empires-iii-age-discovery,Age of Empires III: The Age of Discovery
19857,glory-rome,Glory to Rome
155873,power-grid-deluxe-europenorth-america,Power Grid Deluxe: Europe/North America
234,hannibal-rome-vs-carthage,Hannibal: Rome vs. Carthage
156129,deception-murder-hong-kong,Deception: Murder in Hong Kong
176494,isle-skye-chieftain-king,Isle of Skye: From Chieftain to King
27708,1960-making-president,1960: The Making of the President
146439,battlelore-second-edition,BattleLore (Second Edition)
93260,summoner-wars-master-set,Summoner Wars: Master Set
127060,bora-bora,Bora Bora
59294,runewars,Runewars
82222,xia-legends-drift-system,Xia: Legends of a Drift System
198994,hero-realms,Hero Realms
193037,dead-winter-long-night,Dead of Winter: The Long Night
38453,space-alert,Space Alert
108745,seasons,Seasons
421,1830-railways-robber-barons,1830: Railways & Robber Barons
203420,exit-game-abandoned-cabin,Exit: The Game – The Abandoned Cabin
101721,mage-wars-arena,Mage Wars Arena
48726,alien-frontiers,Alien Frontiers
92828,dixit-odyssey,Dixit: Odyssey
188834,secret-hitler,Secret Hitler
66589,navegador,Navegador
172818,above-and-below,Above and Below
181304,mysterium,Mysterium
3,samurai,Samurai
181279,fury-dracula-thirdfourth-edition,Fury of Dracula (third/fourth edition)
54138,imperial-2030,Imperial 2030
109276,kanban-drivers-edition,Kanban: Driver's Edition
233398,endeavor-age-sail,Endeavor: Age of Sail
229853,teotihuacan-city-gods,Teotihuacan: City of Gods
17392,here-i-stand,Here I Stand
760,battle-line,Battle Line
19777,indonesia,Indonesia
77130,sid-meiers-civilization-board-game,Sid Meier's Civilization: The Board Game
239188,chronicles-crime,Chronicles of Crime
204583,kingdomino,Kingdomino
13122,antiquity,Antiquity
199792,everdell,Everdell
160477,onitama,Onitama
41114,resistance,The Resistance
45315,dungeon-lords,Dungeon Lords
172081,burgle-bros,Burgle Bros.
59959,letters-whitechapel,Letters from Whitechapel
40692,small-world,Small World
144344,rococo,Rococo
220877,rajas-ganges,Rajas of the Ganges
119890,agricola-all-creatures-big-and-small,Agricola: All Creatures Big and Small
163745,star-wars-armada,Star Wars: Armada
225694,decrypto,Decrypto
176734,manhattan-project-energy-empire,The Manhattan Project: Energy Empire
176920,mission-red-planet-second-edition,Mission: Red Planet (Second Edition)
2655,hive,Hive
1,die-macher,Die Macher
39856,dixit,Dixit
37046,ghost-stories,Ghost Stories
25292,merchants-marauders,Merchants & Marauders
136888,bruges,Bruges
118,modern-art,Modern Art
257501,keyforge-call-archons,KeyForge: Call of the Archons
143693,glass-road,Glass Road
54,tikal,Tikal
5,acquire,Acquire
209685,century-spice-road,Century: Spice Road
36932,claustrophobia,Claustrophobia
33160,endeavor,Endeavor
21241,neuroshima-hex-30,Neuroshima Hex! 3.0
15985,blood-bowl-living-rulebook,Blood Bowl: Living Rulebook
70919,takenoko,Takenoko
206718,ethnos,Ethnos
199478,flamme-rouge,Flamme Rouge
46213,telestrations,Telestrations
243,advanced-squad-leader,Advanced Squad Leader
129622,love-letter,Love Letter
25554,notre-dame,Notre Dame
40765,clash-cultures,Clash of Cultures
182134,evolution-climate,Evolution: Climate
31594,year-dragon,In the Year of the Dragon
163967,tiny-epic-galaxies,Tiny Epic Galaxies
169426,roll-player,Roll Player
233867,welcome,Welcome To...
123123,battlecon-devastation-indines,BattleCON: Devastation of Indines
139976,cthulhu-wars,Cthulhu Wars
63628,manhattan-project,The Manhattan Project
198773,codenames-pictures,Codenames: Pictures
124708,mice-and-mystics,Mice and Mystics
121,dune,Dune
189932,tyrants-underdark,Tyrants of the Underdark
71,civilization,Civilization
8217,san-juan,San Juan
158600,hanamikoji,Hanamikoji
2653,survive-escape-atlantis,Survive: Escape from Atlantis!
24480,pillars-earth,The Pillars of the Earth
54625,space-hulk-third-edition,Space Hulk (third edition)
70323,king-tokyo,King of Tokyo
9217,saint-petersburg,Saint Petersburg
245638,coimbra,Coimbra
228341,pulsar-2849,Pulsar 2849
21348,ticket-ride-marklin,Ticket to Ride: Märklin
39683,gates-loyang,At the Gates of Loyang
90137,blood-bowl-team-manager-card-game,Blood Bowl: Team Manager – The Card Game
144592,bruxelles-1893,Bruxelles 1893
15987,arkham-horror,Arkham Horror
55670,macao,Macao
154809,nippon,Nippon
105134,risk-legacy,Risk Legacy
244522,s-pretty-clever,That's Pretty Clever
79828,few-acres-snow,A Few Acres of Snow
66188,fresco,Fresco
96913,lancaster,Lancaster
172,sale,For Sale
199042,harry-potter-hogwarts-battle,Harry Potter: Hogwarts Battle
40354,maria,Maria
232832,century-golem-edition,Century: Golem Edition
100901,flash-point-fire-rescue,Flash Point: Fire Rescue
176396,quadropolis,Quadropolis
66362,glen-more,Glen More
192458,51st-state-master-set,51st State: Master Set
157969,sheriff-nottingham,Sheriff of Nottingham
25417,battlelore,BattleLore
18833,lord-rings-confrontation,Lord of the Rings: The Confrontation
712,blood-bowl-third-edition,Blood Bowl (Third Edition)
166669,san-juan-second-edition,San Juan (second edition)
151347,millennium-blades,Millennium Blades
128996,1775-rebellion,1775: Rebellion
5404,amun-re,Amun-Re
11170,heroscape-master-set-rise-valkyrie,Heroscape Master Set: Rise of the Valkyrie
183562,star-wars-x-wing-miniatures-game-force-awakens-cor,Star Wars: X-Wing Miniatures Game – The Force Awakens Core Set
83330,mansions-madness,Mansions of Madness
27162,kingsburg,Kingsburg
150658,pandemic-cure,Pandemic: The Cure
136063,forbidden-desert,Forbidden Desert
222509,lords-hellas,Lords of Hellas
138161,firefly-game,Firefly: The Game
146791,shadows-brimstone-city-ancients,Shadows of Brimstone: City of the Ancients
204305,sherlock-holmes-consulting-detective-jack-ripper-w,Sherlock Holmes Consulting Detective: Jack the Ripper & West End Adventures
137408,amerigo,Amerigo
65781,london-first-edition,London (first edition)
17226,descent-journeys-dark,Descent: Journeys in the Dark
217372,quest-el-dorado,The Quest for El Dorado
140934,arboretum,Arboretum
63888,innovation,Innovation
875,roads-boats,Roads & Boats
128671,spartacus-game-blood-treachery,Spartacus: A Game of Blood & Treachery
50,lost-cities,Lost Cities
102652,sentinels-multiverse,Sentinels of the Multiverse
161614,stockpile,Stockpile
171668,grizzled,The Grizzled
98778,hanabi,Hanabi
105551,archipelago,Archipelago
227789,heaven-ale,Heaven & Ale
147949,one-night-ultimate-werewolf,One Night Ultimate Werewolf
34219,biblios,Biblios
234487,altiplano,Altiplano
58421,egizia,Egizia
186751,mythic-battles-pantheon,Mythic Battles: Pantheon
13,catan,Catan
194594,dice-forge,Dice Forge
111341,great-zimbabwe,The Great Zimbabwe
177639,raptor,Raptor
73171,earth-reborn,Earth Reborn
97786,small-world-underground,Small World Underground
133038,pathfinder-adventure-card-game-rise-runelords-base,Pathfinder Adventure Card Game: Rise of the Runelords – Base Set
95527,madeira,Madeira
62227,labyrinth-war-terror-2001,"Labyrinth: The War on Terror, 2001 – ?"
62222,commands-colors-napoleonics,Commands & Colors: Napoleonics
219513,barenpark,Bärenpark
36553,times-title-recall,Time's Up! Title Recall!
192153,pandemic-reign-cthulhu,Pandemic: Reign of Cthulhu
127398,legends-andor,Legends of Andor
223321,detective-modern-crime-board-game,Detective: A Modern Crime Board Game
162082,deus,Deus
218417,aeons-end-war-eternal,Aeon's End: War Eternal
158899,colt-express,Colt Express
218603,photosynthesis,Photosynthesis
205359,star-wars-destiny,Star Wars: Destiny
195539,godfather-corleones-empire,The Godfather: Corleone's Empire
266192,wingspan,Wingspan
42052,vinhos,Vinhos
90419,airlines-europe,Airlines Europe
43570,friday,Friday
206941,first-class-all-aboard-orient-express,First Class: All Aboard the Orient Express!
150,pitchcar,PitchCar
133848,euphoria-build-better-dystopia,Euphoria: Build a Better Dystopia
125618,libertalia,Libertalia
155987,abyss,Abyss
119506,freedom-underground-railroad,Freedom: The Underground Railroad
27173,vikings,Vikings
3685,hammer-scots,Hammer of the Scots
475,taj-mahal,Taj Mahal
15062,shadows-over-camelot,Shadows over Camelot
163968,elysium,Elysium
169255,game-thrones-card-game-second-edition,A Game of Thrones: The Card Game (Second Edition)
128271,ginkgopolis,Ginkgopolis
141572,paperback,Paperback
478,citadels,Citadels
34119,tales-arabian-nights,Tales of the Arabian Nights
160010,conan,Conan
209778,magic-maze,Magic Maze
6472,game-thrones-first-edition,A Game of Thrones (First Edition)
9674,ingenious,Ingenious
31999,tzaar,TZAAR
39351,automobile,Automobile
192836,colonists,The Colonists
155703,evolution,Evolution
97842,last-will,Last Will
140603,francis-drake,Francis Drake
191862,imhotep,Imhotep
18,roborally,RoboRally
229220,santa-maria,Santa Maria
21790,thurn-and-taxis,Thurn and Taxis
22827,starcraft-board-game,StarCraft: The Board Game
15363,nexus-ops,Nexus Ops
39938,carson-city,Carson City
1513,republic-rome,The Republic of Rome
116998,thunderstone-advance-towers-ruin,Thunderstone Advance: Towers of Ruin
27746,colosseum,Colosseum
20437,lords-vegas,Lords of Vegas
133473,sushi-go,Sushi Go!
113924,zombicide,Zombicide
372,schotten-totten,Schotten Totten
9625,struggle-empires,Struggle of Empires
47,chinatown,Chinatown
119432,snowdonia,Snowdonia
2346,dvonn,DVONN
194607,mystic-vale,Mystic Vale
42776,gears-war-board-game,Gears of War: The Board Game
31730,chicago-express,Chicago Express
159508,aquasphere,AquaSphere
3307,wallenstein-first-edition,Wallenstein (first edition)
11,bohnanza,Bohnanza
143519,quantum,Quantum
151022,baseball-highlights-2045,Baseball Highlights: 2045
170771,sword-sorcery,Sword & Sorcery
167355,nemesis,Nemesis
128780,pax-porfiriana,Pax Porfiriana
150997,shadows-brimstone-swamps-death,Shadows of Brimstone: Swamps of Death
50750,belfort,Belfort
174785,mare-nostrum-empires,Mare Nostrum: Empires
165722,klask,KLASK
183251,karuba,Karuba
187617,nemos-war-second-edition,Nemo's War (second edition)
181521,warhammer-quest-adventure-card-game,Warhammer Quest: The Adventure Card Game
163166,one-night-ultimate-werewolf-daybreak,One Night Ultimate Werewolf Daybreak
153938,camel,Camel Up
58281,summoner-wars,Summoner Wars
180974,potion-explosion,Potion Explosion
121408,trains,Trains
92415,skull,Skull
232043,queendomino,Queendomino
12942,no-thanks,No Thanks!
134726,smash-awesome-level-9000,Smash Up: Awesome Level 9000
181530,runebound-third-edition,Runebound (Third Edition)
30869,thebes,Thebes
135219,battle-five-armies,The Battle of Five Armies
121288,dixit-journey,Dixit: Journey
193042,junk-art,Junk Art
65532,defenders-realm,Defenders of the Realm
156009,port-royal,Port Royal
172308,broom-service,Broom Service
42215,tobago,Tobago
6249,alhambra,Alhambra
144797,argent-consortium,Argent: The Consortium
91312,discworld-ankh-morpork,Discworld: Ankh-Morpork
131357,coup,Coup
4390,carcassonne-hunters-and-gatherers,Carcassonne: Hunters and Gatherers
156546,monikers,Monikers
221965,fox-forest,The Fox in the Forest
171,chess,Chess
130960,triumph-tragedy,Triumph & Tragedy
586,front,Up Front
144189,fire-lake,Fire in the Lake
1353,times,Time's Up!
160495,zhanguo,ZhanGuo
192457,cry-havoc,Cry Havoc
70512,luna,Luna
28023,jamaica,Jamaica
88,torres,Torres
24508,taluva,Taluva
155624,specter-ops,Specter Ops
167400,ashes-rise-phoenixborn,Ashes: Rise of the Phoenixborn
20963,fury-dracula-second-edition,Fury of Dracula (Second Edition)
232405,western-legends,Western Legends
36235,duke,The Duke
3201,lord-rings-confrontation,Lord of the Rings: The Confrontation
30380,cuba,Cuba
18098,napoleons-triumph,Napoleon's Triumph
503,through-desert,Through the Desert
21763,mr-jack,Mr. Jack
126792,myrmes,Myrmes
215311,downforce,Downforce
9823,advanced-squad-leader-starter-kit-1,Advanced Squad Leader: Starter Kit #1
24800,conflict-heroes-awakening-bear-russia-1941-42,Conflict of Heroes: Awakening the Bear! – Russia 1941-42
113294,escape-curse-temple,Escape: The Curse of the Temple
180511,shakespeare,Shakespeare
10547,betrayal-house-hill,Betrayal at House on the Hill
15364,vegas-showdown,Vegas Showdown
84419,space-empires-4x,Space Empires: 4X
79127,star-trek-fleet-captains,Star Trek: Fleet Captains
184921,bunny-kingdom,Bunny Kingdom
37904,formula-d,Formula D
162007,steampunk-rally,Steampunk Rally
26997,1989-dawn-freedom,1989: Dawn of Freedom
68425,eminent-domain,Eminent Domain
38996,washingtons-war,Washington's War
123540,tokaido,Tokaido
166384,spyfall,Spyfall
137988,zombicide-season-2-prison-outbreak,Zombicide Season 2: Prison Outbreak
113997,tajemnicze-domostwo,Tajemnicze Domostwo
17405,1846-race-midwest,1846: The Race for the Midwest
2163,space-hulk,Space Hulk
168584,love-letter-batman,Love Letter: Batman
158889,summoner-wars-alliances-master-set,Summoner Wars: Alliances Master Set
31563,middle-earth-quest,Middle-Earth Quest
110277,among-stars,Among the Stars
203416,exit-game-pharaohs-tomb,Exit: The Game – The Pharaoh's Tomb
55600,shipyard,Shipyard
46,medici,Medici
13004,downfall-pompeii,The Downfall of Pompeii
212445,blood-bowl-2016-edition,Blood Bowl (2016 edition)
179803,arcadia-quest-inferno,Arcadia Quest: Inferno
160499,king-new-york,King of New York
22345,yspahan,Yspahan
250458,gugng,Gùgōng
107529,kingdom-builder,Kingdom Builder
117959,las-vegas,Las Vegas
73761,k2,K2
236191,london-second-edition,London (second edition)
41002,vasco-da-gama,Vasco da Gama
148575,marvel-dice-masters-avengers-vs-x-men,Marvel Dice Masters: Avengers vs. X-Men
100423,elder-sign,Elder Sign
111799,cuba-libre,Cuba Libre
146278,tash-kalar-arena-legends,Tash-Kalar: Arena of Legends
43528,world-without-end,World Without End
143741,bang-dice-game,BANG! The Dice Game
82421,summoner-wars-phoenix-elves-vs-tundra-orcs,Summoner Wars: Phoenix Elves vs Tundra Orcs
117915,yedo,Yedo
47185,warhammer-invasion,Warhammer: Invasion
